
RUN = 337
subRunNo MAX = 595
L1 count MAX = 327
TOTAL ENTRIES = 28380056
EMPTY SUBRUNs = [-1, 18, 35, 60, 61, 69, 89, 99, 198, 221, 298, 313, 325, 342, 371, 382, 402, 441, 445, 446, 450, 451, 513, 516, 549, 553, 591]

GOOD SUBRUNs (531) = [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 23, 24, 26, 27, 28, 29, 31, 32, 33, 34, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 54, 55, 57, 58, 59, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 82, 83, 85, 86, 87, 88, 90, 91, 92, 93, 95, 96, 97, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 299, 300, 301, 302, 303, 304, 305, 306, 307, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 340, 341, 343, 344, 345, 346, 347, 348, 349, 350, 352, 353, 354, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 401, 403, 405, 406, 407, 408, 409, 410, 411, 412, 413, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 430, 431, 432, 433, 434, 435, 437, 438, 439, 440, 442, 443, 444, 447, 448, 449, 452, 453, 455, 456, 457, 458, 459, 460, 462, 463, 464, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 509, 510, 512, 514, 515, 517, 518, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 540, 541, 542, 543, 544, 545, 546, 547, 548, 550, 551, 552, 554, 555, 556, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 592, 593, 594]

LOW ENTRIES SUBRUNs = [-1, 0, 9, 18, 19, 20, 25, 30, 35, 36, 50, 53, 56, 60, 61, 62, 69, 78, 81, 84, 89, 94, 98, 99, 126, 165, 198, 221, 246, 272, 298, 308, 313, 325, 339, 342, 351, 355, 371, 382, 400, 402, 404, 414, 429, 436, 441, 445, 446, 450, 451, 454, 461, 465, 493, 508, 511, 513, 516, 519, 539, 549, 553, 557, 591, 595]


TIGER with no hits

subRUN	TIGER
73	28
73	29
73	30
73	31
76	12
76	13
76	14
76	15
145	28
145	29
145	30
145	31
172	60
172	61
172	62
172	63
173	60
173	61
173	62
173	63
183	52
183	53
183	54
183	55
220	4
220	5
220	6
220	7
249	36
249	37
249	38
249	39
255	4
255	5
255	6
255	7
295	76
295	77
295	78
295	79
302	12
302	13
302	14
302	15
341	28
341	29
341	30
341	31
383	60
383	61
383	62
383	63
435	84
435	85
435	86
435	87
529	84
529	85
529	86
529	87
569	36
569	37
569	38
569	39


FEBs with no hits

subRUN	FEB
73	14
73	15
76	6
76	7
145	14
145	15
172	30
172	31
173	30
173	31
183	26
183	27
220	2
220	3
249	18
249	19
255	2
255	3
295	38
295	39
302	6
302	7
341	14
341	15
383	30
383	31
435	42
435	43
529	42
529	43
569	18
569	19


GEMROCs with no hits

GEMROC	FEB


BAD SUBRUNs (low hits) from Decode: [-1, 0, 9, 18, 19, 20, 25, 30, 35, 36, 50, 53, 56, 60, 61, 62, 69, 78, 81, 84, 89, 94, 98, 99, 126, 165, 198, 221, 246, 272, 298, 308, 313, 325, 339, 342, 351, 355, 371, 382, 400, 402, 404, 414, 429, 436, 441, 445, 446, 450, 451, 454, 461, 465, 493, 508, 511, 513, 516, 519, 539, 549, 553, 557, 591, 595]



BAD SUBRUNs (holes) from Decode: [73, 76, 145, 172, 173, 183, 220, 249, 255, 295, 302, 341, 383, 435, 529, 569]

