
RUN = 338
subRunNo MAX = 574
L1 count MAX = 325
TOTAL ENTRIES = 28067672
EMPTY SUBRUNs = [-1, 2, 4, 29, 47, 61, 62, 69, 75, 94, 96, 115, 123, 125, 151, 169, 179, 188, 197, 217, 232, 233, 240, 247, 248, 249, 316, 327, 336, 354, 381, 388, 424, 429, 440, 464, 516, 536, 537, 538, 544, 553]

GOOD SUBRUNs (500) = [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 53, 54, 56, 57, 58, 59, 60, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 79, 80, 81, 82, 83, 85, 86, 88, 89, 90, 91, 92, 93, 95, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 116, 117, 118, 119, 120, 121, 122, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 150, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174, 176, 177, 178, 181, 182, 183, 184, 185, 186, 187, 189, 190, 191, 192, 193, 194, 195, 196, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 212, 214, 215, 216, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 234, 235, 237, 238, 239, 241, 242, 243, 244, 246, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 311, 312, 313, 314, 315, 317, 318, 319, 320, 322, 323, 324, 325, 326, 328, 329, 330, 331, 332, 333, 335, 337, 338, 339, 340, 341, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 382, 383, 384, 385, 386, 387, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 418, 419, 420, 421, 422, 423, 425, 426, 427, 428, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 446, 447, 448, 449, 450, 451, 453, 454, 455, 456, 457, 458, 459, 460, 462, 463, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 539, 540, 541, 542, 543, 545, 546, 547, 548, 549, 550, 551, 552, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574]

LOW ENTRIES SUBRUNs = [-1, 2, 4, 17, 25, 29, 34, 47, 52, 55, 61, 62, 67, 69, 75, 78, 84, 87, 94, 96, 113, 115, 123, 125, 135, 149, 151, 169, 175, 179, 180, 188, 197, 211, 213, 217, 232, 233, 236, 240, 245, 247, 248, 249, 250, 293, 310, 316, 321, 327, 334, 336, 342, 353, 354, 369, 381, 388, 417, 424, 429, 440, 442, 444, 452, 461, 464, 479, 501, 516, 536, 537, 538, 544, 553, 554]


TIGER with no hits

subRUN	TIGER
45	36
45	37
45	38
45	39
64	84
64	85
64	86
64	87
81	36
81	37
81	38
81	39
89	12
89	13
89	14
89	15
103	52
103	53
103	54
103	55
152	52
152	53
152	54
152	55
205	28
205	29
205	30
205	31
215	36
215	37
215	38
215	39
225	84
225	85
225	86
225	87
348	36
348	37
348	38
348	39
350	4
350	5
350	6
350	7
414	4
414	5
414	6
414	7
445	68
445	69
445	70
445	71
449	52
449	53
449	54
449	55
469	36
469	37
469	38
469	39
533	68
533	69
533	70
533	71
534	28
534	29
534	30
534	31
546	68
546	69
546	70
546	71


FEBs with no hits

subRUN	FEB
45	18
45	19
64	42
64	43
81	18
81	19
89	6
89	7
103	26
103	27
152	26
152	27
205	14
205	15
215	18
215	19
225	42
225	43
348	18
348	19
350	2
350	3
414	2
414	3
445	34
445	35
449	26
449	27
469	18
469	19
533	34
533	35
534	14
534	15
546	34
546	35


GEMROCs with no hits

GEMROC	FEB


BAD SUBRUNs (low hits) from Decode: [-1, 2, 4, 17, 25, 29, 34, 47, 52, 55, 61, 62, 67, 69, 75, 78, 84, 87, 94, 96, 113, 115, 123, 125, 135, 149, 151, 169, 175, 179, 180, 188, 197, 211, 213, 217, 232, 233, 236, 240, 245, 247, 248, 249, 250, 293, 310, 316, 321, 327, 334, 336, 342, 353, 354, 369, 381, 388, 417, 424, 429, 440, 442, 444, 452, 461, 464, 479, 501, 516, 536, 537, 538, 544, 553, 554]



BAD SUBRUNs (holes) from Decode: [45, 64, 81, 89, 103, 152, 205, 215, 225, 348, 350, 414, 445, 449, 469, 533, 534, 546]

